brand,title,price
HP ,"ProBook X360 G1 EE Notebook, 11.6"" LED HD Touchscreen,Convertible, Intel Celeron N3350 Dual-Core 1.1GHz, 4GB DDR3, 64GB SSD EMMC, Win10Pro","₦93,990"
Apple ,"Latest Mackbook Pro 15-inch Laptop With Touch Bar (2.2 GHz Intel Core I7, 16GB RAM, 256GB SSD Hard Drive) 2017 Edition","₦950,000"
HP ,"255 G6 AMD 7th Generation AMD E2 APU Processor (4GB DDR4, 500GB HDD) 15.6""-Inch Diagonal HD SVA EDP Anti-glare Slim WLED  Windows 10 Laptop - Black","₦96,990"
HP ,32GB USB OTG Dual Drive For Android Devices And Computers Flash Drive ,"₦2,680"
Generic ,Personal Teeth Whitening Tool Kit Light Transmitter Gel Dental Bleaching ,"₦1,369"
Generic ,900mAh Electronic Cigarette Rechargeable Vape Smoke Stick Pen For EGO CE4,"₦2,129"
Queen Love ,Stretch Marks Soap,₦900
Generic ,Food-Grade Silicone Ice Cream Mold Maker Chocolate Jelly DIY Cube Oval 3-Grid,"₦3,859"
Nestle ,Nescafe 3-In-1 Breakfast Coffee - 32g (X 10),₦810
Generic ,Tectores 2Pcs Infant Kid Boys Girl Letter Star Print Plaid Tops+Pants Outfits Clothes Set Gift,"₦1,999"
Molfix ,"ComfortFix Diapers, Size 5 (X 4) (Total 112 Count) ","₦6,790"
Generic ,Multifunctional Baby Carrier Breathable Front Back Carrying Sling Wrap Seat,"₦3,430"
Generic ,Baby Crawling Anti-Slip Knee Protector,"₦1,100"
Fashion ,Men's Summer Flip-flops Slippers Beach Sandals Indoor&Outdoor Casual Shoes,₦900
Generic ,Mini Wireless Bluetooth 4.1 Stereo In-Ear Headset Earphone Earpiece Universal,₦680
Rite-tek ,32-Inch Super HD LED TV,"₦39,850"
Generic ,Digital TV Antenna Key 100+ Free HD Digital TV Programs Clear TV Key Antenna 480p-1080p Channels Clear TV Key,"₦2,328"
Generic ,A3 Single Wireless Bluetooth HIFI Headphone - Blue,"₦2,695"
Generic ,I7s TWS Mini Wireless Bluetooth Earphone Stereo Earbud Headset With Charging Box Mic For All Smart Phone,"₦2,600"
Generic ,Body Wave Hair - 4 Bundles - 18 Inches Combo,"₦2,450"
Franck Olivier ,Oud Touch EDP For Men - 100ml,"₦5,990"
Generic ,Silky Straight Hair  (3 Bundles) For Full Hair..,"₦2,400"
Generic ,Adult Children Ultrasonic Electric Toothbrush Portable Electric Toothbrush IPX7 Waterproof Toothbrush(Blue),"₦1,399"
Andrea ,Andrea Fastest Hair & Beard Growth Essence - 20 Ml,₦895
Sandisk ,32GB Cruzer Blade USB 2.0 Flash Drive,"₦2,600"
Allwin ,14 Inch For Windows 10 Redstone OS Notebook PC Laptop Silver,"₦69,480"
Generic ,512GB Calss10 Micro Memory SD Card With Adaptor-Samsung Red,"₦3,499"
Dieters ,Extra Strength True Slim Tea,"₦2,700"
Gerber  ,Baby Wash/Mouth Cloth Towel Gift Set Of 8,₦767
Generic ,Electric Breast Pump Nursing Bottle,"₦6,200"
Generic ,Baby Bath Set - 7pcs -Blue,"₦3,100"
Molfix ,Molfix Comfort Fix Diapers Size 3 88counts (x3) (Total 264 Counts) ,"₦12,170"
Generic ,Kids Children Tablet Pad Electronic Preschool English Learning Numbers Letters Teach Toy(Green),"₦2,502"
Hisense ,40-Inch LED TV 40N2176 + Free Wall Bracket (2018 Model),"₦69,400"
Excelvan ,C6 Wireless Stereo Earbuds Headset With Bluetooth & Microphone - Black / White,"₦3,750"
Polystar ,32-Inch PV-HD3216T  LED TV,"₦44,500"
Djack ,Powerful Bluetooth Home Theatre System - DJ-403,"₦14,744"
Fluke ,Fluke 435 Series Ll Energy And Power Quality Analyzer,"₦1,850,000"
Vaseline  ,Pink Lips,₦600
Chebe Republic ,Chebe Powder - 50g And Karkar OIl - 100ml,"₦2,450"
FreshLook ,Contact Lenses +120ml Solution,"₦1,845"
Generic ,Elva Hair Curly Lace Front Human Hair Wigs Pre Plucked Hairline Brazilian,"₦3,199"
 ,Spanish Gold Fly Female Sexual Libido Enhancer (3Pcs) ),"₦1,800"
Apple ,"MacBook Pro® - 13.3"" Display - Intel Core I7-3.5GHZ 16GB 1TB SSD(2017)with Touch Bar And Touch Id","₦990,000"
Apple ,Macbook Air 13.3 Inches 8GB RAM 256GB 2017,"₦480,999"
HP ,"250 G6 Laptop -Intel Celeron N3060, 15.6-Inch HD, 500GB, 4GB, Eng-Keyboard, FreeDOS Plus FREE Bag","₦98,900"
Apple ,IMac 27' - Intel Core I5 (3.4GHz) - 8GB - 1TB - Silver,"₦820,000"
Transcend ,1TB USB 3.1 StoreJet Shock Resistance Portable Hard Drive,"₦21,499"
Allwin ,100*58cm 5pcs/Set Promotion Cotton Baby Children Bedding Set -pink,"₦8,210"
Generic ,Waterproof Hospital Baby Diaper Bag,"₦4,998"
Fashion ,3pcs Re-washable Baby Diaper + Adjustable Waist Seal ,"₦1,200"
Cherish ,Baby Bath Set - 7pcs -Mint Green,"₦3,100"
Luvable Friends ,"Baby Caps, 5 Pack","₦2,295"
LG ,LG 32 Inches TV + Wall Bracket And Power Guard,"₦58,850"
Havit ,Multi-function 2.1 USB Speaker With Bluetooth Function - SK-590BT - Black .,"₦9,390"
Generic ,JBLCharge3 Bluetooth Speaker Handy Mountaineer Silicone Case,"₦1,399"
Mooka ,Mooka 55-Inch Smart LED UHD TV With A-Class Screen - Black,"₦133,200"
Allwin ,Wireless Bluetooth Earphone Neck Hanging Magnetic Headset Sport Headphones Black,"₦2,420"
Pink ,Pink Lip Magic Cream,"₦1,599"
Apple ,"MacBook Pro, Retina, Touch Bar, 2.9GHz Intel Core I7 , 16GB RAM, 512GB SSD, Space Gray","₦870,000"
Lenovo ,Ideapad 120s-14IAP N4200 4GB 64GB Pentium Laptop - Grey,"₦300,000"
Lenovo ,"YOGA 920 2-IN-1 CONVERTIBLE 8Th Gen Intel Corei7,1.8GHz,1TB SSHD,16GB RAM,13.9""Windows 10-Silver","₦760,000"
Generic ,Generic Best Rating 2TB Flash Drive Real Capacity Pen Drive Pendrive Usb 3.0 U Disk,"₦3,099"
Fashion ,Baby Solid Sneaker Child Girls Boys Toddler Casual Sport White Shoes- Black,"₦3,390"
Fashion ,Baby Outfit Newborn Infant Baby Boys Girls Gentleman Tie Tops Shirt Pants 2Pcs Outfits Set-White,"₦2,600"
Generic ,Baby Clothes Hanger And Dryer,"₦7,970"
Neworldline ,Toddler Girl Crib Shoes Newborn Flower Soft Sole Anti-slip Baby Sneakers Sandals-As Shown,"₦1,400"
Generic ,Kid Pad Learning English Educational Mini Tablet Toy Teach Pink,"₦6,224"
Generic ,32GB Micro SD USB Charging Pen Video Recorder Without SD Card,"₦2,999"
Hisense ,55''Smart UHD 4K Satellite TV+Free Wall Bracket-55A6103,"₦172,800"
UKA ,43-Inch Analog LED FHD TV With A-Class Screen - Black,"₦71,490"
Sharp ,32-Inch SHARP LC32LE185M LED TV  - Black,"₦45,499"
Haier Thermocool ,TEC Stabilizer Digital 1500VA,"₦11,700"
CLOTHES OF SKIN ,Lavender Scar Removal / Skin Repair Oil,"₦1,350"
Generic ,"Full Bodywave Human Hair Bundle-18""","₦1,890"
Cozy ,Ladies Adjustable Hair Afro Bun Ponytail -Black,"₦1,500"
Fashion ,2*6 10 INCH BODY HUMAN HAIR CLOSURE,"₦2,200"
Aichun Beauty ,Beard Growth Oil - Rapid Result,"₦1,300"
Apple ,"MacBook Pro15"" With Touch Bar 512GB,16GB (2018 Model) - Space Gray","₦799,000"
Allwin ,128G USB Flash Drive  External Memory Stick With Key Ring,"₦2,270"
Child of Mine by Carter's ,Baby Socks 7 Pairs Gift Set In Varied Design- Multicolor,"₦1,300"
Generic ,Baby Towel 3 In 1 Set-Cream/Pink/Blue,"₦2,000"
Generic ,Casual Baby Boys Clothes Sets Hooded Coat + Long Sleeves + Pants Set Outfit-navy Blue,"₦8,989"
Generic ,Baby Bed And Diaper Bag,"₦7,500"
Generic ,Music Light Cute Robotic Electronic Walking Pet Dog Puppy Kids Toy BW,₦939
Djack ,Powerful 3.1 Channel Bluetooth Home Theater System - DJ-D3L,"₦15,000"
Generic ,Wireless Bluetooth Speaker Waterproof Portable Music Speakers Small Sound Box,"₦12,000"
Canon ,Canon Camera 5D Mark Iii + 24 - 105 Lens,"₦1,250,000"
Generic ,50x Zoom HD Optical Monocular Telescope Lens Mobile Phone Camera+Tripod - Black,"₦4,999"
Ard Al Zaafaran ,Oud 24 Hours Arabian EDP 100ml Plus A Free Spray Inside,"₦3,999"
Aichun Beauty ,Penis Enlargement Cream,"₦1,300"
Teeth Whitening ,Activated Charcoal Powder For Whitening Teeth,"₦1,099"
Generic ,2Pcs Mouth Trays Guard Tooth Teeth Whitening Whitener Remouldable Gum Shield Kit,₦264
Generic ,2Pcs/Set Comfort Fit Flex White Fake Teeth Cover Top Veneer Denture Dental Kit,₦969
tommee tippee ,Closer To Nature Travel Food Warmer,"₦6,800"
Fashion ,Kid 2pcs Toddler Baby Boys Girls Clothes Set Dinosaur Print Tops+ Pants Sport Pants Outfits Suit Musiccool,"₦2,499"
Neworldline ,Baby Shoes Boy Girl Newborn Crib Soft Sole Shoe Sneakers,"₦1,600"
LMV ,Baby Walker,"₦7,150"
UKA ,32-Inch Analog LED HD TV LE32M8000 With Samsung A Class Display - Black,"₦38,990"
Bruhm  ,32-Inch BFP-32LEW LED TV + FREE Wall Bracket,"₦44,600"
LG ,"55"" Oled, Smart, Built In Receiver, 3 USB, AV, 3 HDMI, Magic RGlass, DTV, CURVE","₦1,029,000"
Sony ,75'' UHD 4K ANDROIND SMART TV-75X8500F NEW 2019 MODEL,"₦899,000"
NASCO ,"Nasco 32"" Digital LED TV With Inbuilt Decoder","₦41,975"
Andrea ,Anti Loss Hair Growth Essence And Beard Growing Oil 20ml - Andrea Oil,₦788
Generic ,JBL Newest Boombox Protable Wireless Bluetooth Speaker /JBL Boom Box  - Small  SIZE,"₦9,380"
Generic , I7S TWS Bluetooth Headset With Charging Box Wireless Binaural Bluetooth Headset(White),"₦3,199"
Allwin ,Wireless Bluetooth Headphone Durable Stereo Headset Earphone For Mobile Phone,"₦2,620"
brand,title,price
Gionee ,S10 LITE 4GB RAM 32GB ROM Qualcomm Snapdragon 427 5.2”HD Android 7.1 4G LTE Smartphone - Gold,"₦38,890"
Gionee ,"F6 5.7-inch (3GB, 32GB)  Android 7.1 Nougat, (13MP + 2MP) + 8MP, Dual Sim 4G LTE Smartphone - Black","₦33,890"
LOOKA ,Power Bank 10000mAh Li-Battery Dual USB Port - Gold,"₦3,490"
Oukitel ,"C12 Pro 6.18"" (2GB RAM 16GB ROM),Android 8.1,(8MP + 2MP) + 5MP 4G Smartphone With Case EU - Purple","₦27,990"
Generic ,Hot Sale SIM/TF Bluetooth Sport Pedometer Wrist Watch A1G08 Smart Watch For Android Smartphone And Apple 5 5S 6 6 Plus (white),"₦3,399"
Vernee ,"T3 Pro-5.5""-4G LTE-3GB+16GB-13MP-4080mAh-Android 8.1-2 SIM-MTK6739 Quad-core Smartphone Blue","₦29,999"
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Silver","₦314,900"
Apple ,IPhone 6 4.7 Inch 1GB + 16GB 8MP + 1.2MP Finger Sensor 4G LTE Smartphone (Gift) – Gold,"₦65,900"
Nokia ,"X5 - 5.86-Inch HD+ (3GB RAM + 32GB ROM) Android 8.1, (13.0MP + 5.0MP) + 8.0MP, 4G LTE Dual SIM Smartphone - Blue","₦46,590"
Gionee ,"S10 Lite 5.2-inch (4GB, 32GB ROM) Android 7.1, 3100mAh, 13MP+16MP, 4G LTE Smartphone - Gold","₦34,990"
Generic ,HOT SALE 10.1'' 4G+64GB Android 7.0 Tablet PC Octa 8 Core HD WIFI Bluetooth 2 SIM 4G - Gold,"₦23,999"
Apple ,Iphone X 64gb Silver With Tempered Glass,"₦324,950"
Allwin ,TWS I7 Earbuds Wireless Bluetooth Earphones Stereo Music For Mobile Phone,"₦1,010"
Generic ,Smart Phone 5.0-Inch Android Smartphone (4GB RAM+32GB ROM) Dual SIM 3G Mobile Phone-Gold,"₦20,899"
Tecno ,"40,000mAh Power Bank Plus Tecno/Android Charger & LED Light","₦3,300"
Samsung ,GALAXY S9+6.2-inch RAM 6G+ROM 256G Dual Camera 12MP  Smartphone,"₦99,999"
Generic ,Wireless Earphone BT Earbud Anti-noise Stereo Headset With Portable Charging Box-White,"₦2,200"
Apple ,"IPhone 6 Plus 5.5"" 64GB With Finger Sensor 4G LTE (Gift) --Silver","₦109,000"
Generic ,Waterproof Smartwatch With Music Player For Phone（black）,"₦3,980"
Samsung ,"Galaxy J4 Plus - 6 Inch (32GB + 2GB Ram, Rear 13MP + 5MP Selfie) 8.1 Oreo, Dual Sim, 4G LTE - Black","₦49,900"
Generic ,Bluetooth 4.0 Wireless Ultra-small S530 Earphone - White,"₦1,150"
LOOKA ,Power Bank 10000mAh Li-Battery Dual USB Port - Blue,"₦3,490"
Partner ,"Mobile PS2 5.5-inch (3GB, 16GB ROM) Android 5.1, 20MP+13MP, 3500mAh, Dual Sim 4G Smartphone - Gold","₦24,490"
Apple ,"IPhone X 5.8-Inches Super AMOLED (3GB RAM, 256GB ROM) IOS 11.1.1, (12MP + 12MP) + 7MP 4G LTE Smartphone - Silver","₦429,500"
Generic ,Running Wireless Bluetooth Earphones Stereo Bass HD Aural In-Ear-white,₦750
Fashion ,Waterproof Bluetooth Smart Watch Sport Intelligent Pedometer Fitness  Black,"₦3,999"
Apple ,"IPhone XS Max (4GB RAM, 512GB ROM) IOS 12 (12MP + 12MP)+7MP - Space Gray - Dual SIM (nano-SIM)","₦520,999"
Oukitel ,"C12 Pro 6.18-Inch(2GB RAM 16GB ROM),Android 8.1,(8MP + 2MP) + 5MP 4G Smartphone With Case EU - Gold","₦27,990"
Generic ,Home-200000MAH Waterproof Solar External Power Bank For Mobile Phones With Cable- Orange,"₦4,208"
Ulefone ,"Power 3S - 6-inch FHD+ (4GB RAM, 64GB ROM) 6350mAh, Android 7.1, 16 MP & 5 MP + 13 MP & 5 MP, Dual SIM 4G LTE Smartphone - Black","₦48,990"
UMIDIGI ,"A3 Pro Globale Della Fascia 5.7 "" Smartphone 3GB+32GB Android 8.1 12MP+5MP","₦33,500"
Soda ,"S2 6.1 9 HD + 3GB+32GB With Fingerprint, Android 8.1 4,000 MAh Dual Sim 4G Smartphone - Gold","₦39,990"
Mi ,"(Xiaomi) Redmi 6A 5.45-Inch (2GB, 16GB ROM) 13MP + 5MP Dual SIM 4G AI Face Unlock Smartphone - Gold","₦31,450"
Infinix ,Fast Charger + FREE Earpiece And USB Cable_White,"₦1,377"
Apple ,IPhone 7 Plus 32GB - Rose Gold U.S. Edition Product,"₦197,000"
Excelvan ,M10K6 - 10.1” 3G Android 6.0 2GB+16GB Dual SIM Card Tablet PC-Black,"₦24,788"
Cubot ,"J3 -3G Phablet - 5.0"" Face ID (1GB, 16GB ROM) 7 Days Standby Time Quad-core 1.3GHz - Gray","₦16,990"
Apple ,IPhone 5S 16GB  With Finger Sensor 4G LTE ( Gift ) Silver,"₦41,000"
Generic ,Wireless Earphone BT Earbud Anti-noise Stereo Headset With Portable Charging Box,"₦2,200"
Generic ,Hot Sale Bluetooth Smart Watch Q18 With Camera Facebook Whatsapp Sync SMS MP3 Smart Watch Support SIM TF Card For IOS Android Phone(Black) ?-black,"₦3,399"
EA ,FIFA 19 - Standard - PlayStation 4,"₦13,440"
Sony ,PS4 Pro 1TB 4K Console ,"₦164,990"
Sony Computer Entertainment ,PS4 Controller Pad - Dualshock 4 Wireless Controller - Army,"₦10,990"
Sony ,PS4 Slim Console 500GB - Jet Black,"₦110,990"
Generic ,Video Game Console 8GB Free 2000 Games 4.3 Inch MP5 - Black,"₦12,300"
Sony Computer Entertainment ,PS3 Slim Console 320GB Plus 2 Controllers & 21 Latest Games Including FIFA 2019 & FIFA 2018 + PES 2018 Downloaded Inside,"₦54,000"
Gen Game ,"Gen Game S5 Wireless Bluetooth Controller Game Pad For IOS, IPhone, IPad, Android, PC, Smart Phone, Smart TV-Black/White","₦3,950"
Sony ,PS4 500GB With FIFA 19 Bundle Latest Edition,"₦120,490"
Sony ,PS4 Slim 500GB Console + Pro Evolution Soccer (PES) 2019 ,"₦120,000"
Konami ,Pro Evolution Soccer (PES) 2019 - PlayStation 4,"₦10,690"
Apple ,$100 USA ITunes Gift Card,"₦50,400"
Sony ,Game Red Dead Redemption 2,"₦18,000"
Sony ,PS3 Pad - DualShock 3 Wireless Controller,"₦2,900"
Sony Computer Entertainment ,Play Station 3 Slim (320GB) Console With (10 Games) With Extra Pad Controller,"₦58,800"
Generic ,4.3-Inch MP5 PSP Game Camera Video E-book Music Built-in A 8GB Memory Card And 3000 Video Games,"₦10,980"
Microsoft ,Xbox 360 Controller - Microsoft Xbox 360 Pad For PC & Official Xbox 360 Console - Black,"₦3,950"
2K Games ,WWE 2K19 PS4 Game,"₦11,340"
Generic ,PuBg Controller,"₦1,676"
Microsoft ,Xbox One Console,"₦70,000"
Sony ,PS4 500GB FIFA 19 Bundle - With FIFA 19 Ultimate Team Icons And Rare Player Pack Jet Black,"₦120,500"
Sony Computer Entertainment ,Playstation 2 Slim+2 Pads With 15games (latest Edition),"₦19,500"
Generic ,PS4 Controller Charger Dual USB Station Controller Charger,"₦2,785"
Sony ,PS2 Wireless Pad,"₦2,550"
Microsoft ,XBOX ONE X 1TB CONSOLE,"₦173,999"
Sony ,Mortal Kombat XL - PS4 Game,"₦8,450"
Marvel ,Playstation 4 Game Spider-Man,"₦15,890"
Generic ,16G PSP Handheld Game Console X16 7 Inch Screen (Black),"₦32,880"
Generic ,TA Universal External Hard Disk Drive Enclosure Support 1TB,"₦7,770"
Generic ,Goose Egg Gamepad Hand Grip Clip Stand For Smart Phone Gaming Handle Black,₦520
Generic ,Battery Cover Case For Xbox 360 Wireless Controller - Black,₦700
Sony ,PlayStation 4 Slim Console 500GB,"₦110,990"
Microsoft ,Xbox 360 Controller Pad For Official Xbox 360 Console & Windows - White,"₦3,990"
Sony ,PlayStation 4 Console Slim 500GB + Fifa 19 Game,"₦120,500"
Sony ,Ps4 Game Fifa 19,"₦13,500"
Sony ,PS4 Last Of Us : Remastered,"₦9,000"
Sony ,PS VITA SLIM - WIFI - Includes 32Gb Memory Card Plus 20 Latest Games Installed- Black,"₦69,990"
Generic ,Silicone Analog Controller Thumb Stick Grips Caps Covers Thumbstick Grips For Xbox360/Xbox One/PS3/PS4 Controller Blue,₦128
Generic ,Miracast Wifi Display TV Dongle Wireless Receiver 1080P HD AirPlay DLNA Share Wireless Wi-Fi Display Dongle Receiver,"₦3,060"
Sony ,Playstation 4 Game Naughty Dog Uncharted 4,"₦5,990"
Sony ,Playstation 4  Console - 500gb + Extra Pad + Fifa19 + Pes 19  In CDs + Rock Band 4  In CDs + Mortal Combact XL In CDs + Gta5 + New God Of War +  Resident Evil2 + Hustle King + Evil Within  +  Last  Of Us + Wiedza  To Potiga CDs  (12 Larest Games In Total),"₦189,999"
Saisho ,3-In-1 Grinder/Blender 1.0 Litre S-742 - White,"₦3,650"
Midea ,MM720 20-Litre Microwave Oven - White,"₦15,990"
Lontor ,4-Inch Rechargeable Mini Fan With Lithium Battery,"₦2,190"
Nexus ,4-Burner Gas Cooker GCCR-NX-5055B (4 + 0),"₦36,330"
Binatone ,BLG 450 Blender/Grinder.,"₦7,990"
Binatone ,Dry Iron With Spray DI 1206 (MK3),"₦2,690"
Generic ,Economy Kitchen Bundle (5kg Gas Cylinder + 4 Pots + 1 Kettle + 1 Frying Pan + 1 Set Of Non-stick Frying Spoons + 1 Small Knife + 1 Set Of Table Spoons),"₦12,990"
Nexus ,4.5kg Single Tub Washing Machine,"₦19,500"
Binatone ,Smoother Gliding Steam Iron SI-1605 - Blue.,"₦2,860"
Generic ,Economy Kitchen Bundle (6kg Gas Cylinder + 4 Pots + 1 Kettle + 1 Frying Pan + 1 Set Of Non-stick Frying Spoons + 1 Small Knife + 1 Set Of Table Spoons),"₦14,215"
Lontor ,16-Inch Premium Rechargeable Standing Fan - Purple/Green,"₦15,590"
Century ,6KG Twin Tub Washing Machine (6KG Wash And 4KG Spin),"₦35,200"
Generic ,Air Conditional Portable Cooling Fan,"₦2,698"
