brand,title,price
Generic ,Memory Foam Bath Pad Bathroom Water Absorbent Non-slip Mats Shower Carpet Coffee,"₦1,730"
Generic ,"Manual Blender - Easily Blends Bean, Okro, Tigernuts...","₦1,150"
Midea ,HS121L (93-Litre) Single Door Fridge - Silver,"₦36,630"
Generic ,"Rechargeable Standing Fan With Remote And Led Light 16"" Inches","₦14,999"
Saisho ,Grinder/blender S-742.,"₦7,000"
Nexus ,"NEXUS 18"" FAN X 2  - (2 UNITS PER CARTON)","₦13,630"
Midea ,1.5HP A/C With Big Engine (Free-Installation In Lagos Only),"₦85,550"
Bruhm  ,1.5HP Split Air Conditioner + Installation Kit + Free-Installation In Lagos,"₦80,170"
Nexus ,100-Litre Chest Freezer NX-150H - White,"₦51,490"
Generic ,Water Purifier Filter Mini Charcoal Activated Carbon Household Home Kitchen Tap Tool Water Clean Purifier Filtration Filter Cartridge Faucet,₦999
Generic ,Super Toilet Light/Light-bowl,"₦1,600"
Generic ,"Economy Kitchen Bundle- 4 Set Pots, 1 Kettle, 1 Frying Pan, 1 Set Non-stick Frying Spoon, 1 Small Knife Set And 1 Set Of Table Spoon","₦7,190"
Nexus ,Water Dispenser NX-015 With Fridge,"₦31,790"
Generic ,Automatic Toothbrush Holder And Toothpaste Dispenser,"₦1,195"
Haier Thermocool ,1.5HP Tundra Split Air Conditioner + Installation Kit White,"₦92,000"
Generic ,Universal Home Electronic Ultrasonic Mouse Repellent Anti Mosquito Repeller,"₦1,480"
QASA ,Washing Machine 8.8kg + Free Iron,"₦40,999"
Kamisafe ,Multifunction Rechargeable Table Fan With USB And Led Light,"₦4,490"
Generic ,Portable Air Conditioner Cooling Fan AC With Fragrance,"₦2,890"
Generic ,Mosquito Killer Lamp Mosquito Repellent Bug Insect Light Electronic Pest Control UV Light Killing Lamp,"₦4,890"
Generic ,Bed Sheet/bedspread And Four Pillow Case,"₦4,000"
Haier Thermocool ,Double Door Refrigerator - HRF 80AEX ( 80 LITERS FRIDGE),"₦65,000"
Generic ,6-Cavity Plain Rectangle Soap Mold Silicone Craft DIY Making Homemade Cake Mould,"₦1,315"
Generic ,Memory Foam Mat Absorbent Slip-resistant Pad Bathroom Shower Bath Mats Coffee,"₦2,326"
Generic ,Water Purifier 3pieces,"₦2,399"
Generic ,Nicer Dicer Vegetable Slicer,"₦2,740"
Nexus ,200 Litre Chest Freezer NX-265 - White,"₦75,880"
Mooka , Mooka 32-Inch LED HD TV LE32M6000 With A-Class Screen - Black,"₦38,999"
Generic ,Ocean Deep Loose Weave Human Hair,"₦4,850"
Zealot ,S1 Portable Multi Function Bluetooth Speaker With Torch - Grey,"₦4,200"
Hisense ,40-Inch LED TV 40N2176 + Free Wall Bracket,"₦69,450"
TCL ,"32"" FHD/HD Digital Flat TV","₦48,500"
Maybelline ,The Collossal Kajal (6 HR) - Black,"₦1,870"
Lattafa ,Ramz EDP (Gold) -100ml,"₦3,170"
Maybelline ,Clear Smooth POWDER GB 06 Toffee,"₦2,520"
Fragrance World ,Amwaaj Interwood Edp 100ml,"₦3,199"
Beard Oil ,Instant Facial Hair Growth - 30ml,"₦1,367"
Andrea ,Hair Growth Essence - Beard Oil Growth,₦900
Rite-tek ,50 Inch Android Smart Full HD LED TV With Smart Air Remote With Voice Control,"₦124,500"
LOOKA ,LED Looka 32 Inch HD TV,"₦38,999"
Generic ,S530 Bluetooth Earphone,"₦1,440"
Generic ,S6 Wireless Sports Headphones Bluetooth 4.1 Headsets Sport Stereo Cancelling Earphone For IPhone Sumsung Android,"₦1,420"
Rich Love ,Chebe Powder And Karkar Oil,"₦1,300"
Generic , Lace Wig Made With Virgin Hair,"₦3,199"
Generic ,Mongolian Curly Wave Hair 4 -5 Bundles Natural Col.,"₦2,300"
Andrea ,"3-in-1 Fastest Natural Hair And Beard Growth Bundle: Castor Oil For Hair Growth, Ceno 120ML Cold Pressed Coconut Oil And Andrea Fast Hair Growth Essence","₦2,900"
Smart Collection ,SC EDP 100ml,"₦1,750"
Generic ,Mini Wireless Bluetooth 4.1 Stereo In-Ear Headset Earphone Earpiece Universal,₦680
Rite-tek ,32-Inch Super HD LED TV,"₦39,850"
Generic ,Digital TV Antenna Key 100+ Free HD Digital TV Programs Clear TV Key Antenna 480p-1080p Channels Clear TV Key,"₦2,328"
Fashion , Wigs Luxe Collection,"₦3,199"
Generic ,"Peruvian Hair 18""","₦1,659"
Generic ,Portable Power Floss Dental Water Jet Cords Tooth Pick Braces No Batteries,"₦1,036"
Franck Olivier ,Oud Touch For Men - 100ml,"₦5,990"
ATOZWIG ,Brazilian Human Hair Weave Extension Unprocessed- Black,"₦1,999"
Fashion ,Captain America School Bag,"₦6,800"
Generic ,A3 Single Wireless Bluetooth HIFI Headphone - Blue,"₦2,695"
Generic ,I7s TWS Mini Wireless Bluetooth Earphone Stereo Earbud Headset With Charging Box Mic For All Smart Phone,"₦2,600"
Hisense ,40-Inch LED TV 40N2176 + Free Wall Bracket (2018 Model),"₦69,400"
Excelvan ,C6 Wireless Stereo Earbuds Headset With Bluetooth & Microphone - Black / White,"₦3,750"
Molfix ,Baby Wipe Count 60 (×3),"₦1,190"
HP ,LaserJet Pro M15a Printer (W2G50A) - White,"₦27,990"
Givanas ,DELIGHTABLE INSPIRE EAU DE PARFUM 100ml,"₦1,300"
Generic ,Body Wave Hair - 4 Bundles - 18 Inches Combo,"₦2,450"
Franck Olivier ,Oud Touch EDP For Men - 100ml,"₦5,990"
Molfix ,"ComfortFix Diapers, Size 2 (10 Count)X10","₦4,300"
Molfix ,MAXI JUMBO PACK SIZE 4 (80*3) + Free Wipes,"₦12,300"
Molfix ,"ComfortFix Diapers, Size 2 40 X4 (160 Count)","₦6,800"
Molfix ,MINI JUMBO PACK SIZE 2 (96*3) + Free Wipes,"₦12,300"
Generic ,"5 In 1 Children Lunch Pack-Food Flask, Water Flask, Mug N Cutlerries Home Touch","₦3,630"
Polystar ,32-Inch PV-HD3216T  LED TV,"₦44,500"
Familia ,Classic Single Roll (X 48),"₦2,100"
Indomie ,Indomie Chicken Flavour Instant Noodles (1 Carton Of 40 X 70g),"₦1,900"
Ribena ,Blackcurrant 125ML X32 Tetra,"₦1,824"
Eva ,Water 1.5Litre X 12 Pcs In The Pack,"₦1,300"
Lucozade ,Boost 125ML X32 Tetra,"₦1,824"
HP ,Notebook 15-ra011nia Intel Celeron N3060 4GB RAM 500GB Free DOS Laptop - Jet Black,"₦85,765"
HP ,"DeskJet 2620 All-in-One Printer (Print, Scan & Copy) - White","₦11,390"
HP ,"Stream 11 Intel Celeron (4GB,32GB) SSD11.6Inch Windows 10 + Free Fashion Watch, Led Light","₦68,000"
Generic ,2TB Flash Drive Pen Drive Thumb Pendrive Usb 3.0,"₦3,199"
Generic ,Best Sell 256GB Flash Drive Real Capacity Pen Drive Thumb Pendrive Usb 3.0 U Disk-Black,"₦2,999"
Generic ,Silky Straight Hair  (3 Bundles) For Full Hair..,"₦2,400"
Generic ,Adult Children Ultrasonic Electric Toothbrush Portable Electric Toothbrush IPX7 Waterproof Toothbrush(Blue),"₦1,399"
Andrea ,Andrea Fastest Hair & Beard Growth Essence - 20 Ml,₦895
Vaseline  ,Pink Lips,₦600
Chebe Republic ,Chebe Powder - 50g And Karkar OIl - 100ml,"₦2,450"
Generic ,Convenient Baby Bed With Net,"₦3,299"
Neworldline ,Toddler Baby Fashion Sneakers Star Luminous Child Casual Colorful Light Shoes - Sliver,"₦2,599"
Djack ,Powerful Bluetooth Home Theatre System - DJ-403,"₦14,744"
Fluke ,Fluke 435 Series Ll Energy And Power Quality Analyzer,"₦1,850,000"
LG ,LG 32 Inches TV + Wall Bracket And Power Guard,"₦58,850"
Havit ,Multi-function 2.1 USB Speaker With Bluetooth Function - SK-590BT - Black .,"₦9,390"
Generic ,JBLCharge3 Bluetooth Speaker Handy Mountaineer Silicone Case,"₦1,399"
Familia ,Kitchen Towel Single Roll X 12,"₦2,295"
Slimmex  ,Green Coffee Beans,"₦7,180"
Mr Chef ,Salt 250g,₦200
EGO ,CE5 Electronic Rechargeable Cigarettes (Gold) With Free E-liquid,"₦2,800"
Bragg ,"Apple Cider Vinegar Organic (Raw/Unfiltered) With ' The Mother' - 473ml, 16oz","₦3,450"
Generic ,128G USB Flash Drive Waterproof Dustproof External Memory Stick With Key Ring Silver,"₦2,270"
Generic ,2 In 1 Micro USB 2.0 64GB FLASH DRIVE Memory Stick For OTG,"₦1,899"
ASUS ,"Vivobook X541SA-XO017T Intel Celeron Dual Core N3060 (500GB HDD 2GB RAM) 15.6 Inch Screen DVD-RW, Windows 10 Laptop - Black","₦77,490"
Dell ,Alienware 17 R4 Intel Core I7 2.8GHz 1TB 32GB 8GB Nvidia GTX 1080 Windows 10,"₦1,950,000"
HP ,"Stream 11 Intel Celeron,2GB,32GB SSD + 32gb Flash Wins 10","₦63,500"
FreshLook ,Contact Lenses +120ml Solution,"₦1,845"
Generic ,Multi-purpose Beautiful Diaper Bag,"₦6,350"
Eissely ,Newborn Infant Baby Boy Girl Swaddle Baby Sleeping Wrap Blanket Photography Prop,"₦2,543"
Generic ,Summer Safe Baby Carriage Insect Full Cover Mosquito Net Baby Stroller Bed Netti,₦819
Generic ,Tectores 2Pcs Infant Kid Boys Girl Letter Star Print Plaid Tops+Pants Outfits Clothes Set Gift,"₦1,999"
Molfix ,"ComfortFix Diapers, Size 5 (X 4) (Total 112 Count) ","₦6,790"
Mooka ,Mooka 55-Inch Smart LED UHD TV With A-Class Screen - Black,"₦133,200"
Allwin ,Wireless Bluetooth Earphone Neck Hanging Magnetic Headset Sport Headphones Black,"₦2,420"
Generic ,32GB Micro SD USB Charging Pen Video Recorder Without SD Card,"₦2,999"
Hisense ,55''Smart UHD 4K Satellite TV+Free Wall Bracket-55A6103,"₦172,800"
UKA ,43-Inch Analog LED FHD TV With A-Class Screen - Black,"₦71,490"
Nestle ,Milo Tin- 1kg,"₦1,950"
Devon ,King's Pure Vegetable Cooking Oil 5L,"₦3,090"
Ariel ,Automatic Washing Machine Detergent Powder 2kg (x2),"₦3,500"
Pure ,Deep Cleanse Wipes - 25 Pieces (X 2),₦690
Veet ,Normal Hair Removal Cream - 100ml,₦799
Apple ,"MacBook Air 13 Inch 2017YR (1.8GHz Intel Core I5 Dual Core Processor, 8GB RAM, 128GB SSD)  Silver","₦380,000"
HP ,"Notebook 15-bs021ne Intel Core I3-6006U 2.0Ghz Processor (4GB SDRAM, 500 GB DD) 15.6-Inch Free DOS Laptop - Black","₦113,900"
Generic ,Elva Hair Curly Lace Front Human Hair Wigs Pre Plucked Hairline Brazilian,"₦3,199"
 ,Spanish Gold Fly Female Sexual Libido Enhancer (3Pcs) ),"₦1,800"
Pink ,Pink Lip Magic Cream,"₦1,599"
CLOTHES OF SKIN ,Lavender Scar Removal / Skin Repair Oil,"₦1,350"
Generic ,"Full Bodywave Human Hair Bundle-18""","₦1,890"
Generic ,Multifunctional Baby Carrier Breathable Front Back Carrying Sling Wrap Seat,"₦3,430"
Generic ,Baby Crawling Anti-Slip Knee Protector,"₦1,100"
Fashion ,Men's Summer Flip-flops Slippers Beach Sandals Indoor&Outdoor Casual Shoes,₦900
Gerber  ,Baby Wash/Mouth Cloth Towel Gift Set Of 8,₦767
Generic ,Electric Breast Pump Nursing Bottle,"₦6,200"
Sharp ,32-Inch SHARP LC32LE185M LED TV  - Black,"₦45,499"
Haier Thermocool ,TEC Stabilizer Digital 1500VA,"₦11,700"
Djack ,Powerful 3.1 Channel Bluetooth Home Theater System - DJ-D3L,"₦15,000"
Generic ,Wireless Bluetooth Speaker Waterproof Portable Music Speakers Small Sound Box,"₦12,000"
Canon ,Canon Camera 5D Mark Iii + 24 - 105 Lens,"₦1,250,000"
Rising Sun ,"Premium LONG GRAIN, Parboiled Rice 10kg","₦3,800"
Three Crowns ,Three Crowns Evaporated Milk 160g X 3,₦550
Pure ,3-in-1 Makeup Removal Wipes - 25 Pieces (X 2),₦690
D-Link ,Cat.6 UTP Network Cable Pure Copper 305m,"₦40,000"
Generic ,64GB 64G USB 2.0 Foldable Flash Memory Stick Drive Data Storage Thumb Pen Disk ,"₦1,228"
Sandisk ,16GB Memory Card,"₦2,075"
Generic ,Generic Samsung 2TB USB3.0 USB Flash Drive U Disk-Silver,"₦3,099"
Generic ,New OTG USB 3.0 Flash Drives Metal USB Flash Drives 2TB Pen Drive Pendrive Flash Memory USB Stick U Disk Storage,"₦1,358"
Cozy ,Ladies Adjustable Hair Afro Bun Ponytail -Black,"₦1,500"
Fashion ,2*6 10 INCH BODY HUMAN HAIR CLOSURE,"₦2,200"
Aichun Beauty ,Beard Growth Oil - Rapid Result,"₦1,300"
Ard Al Zaafaran ,Oud 24 Hours Arabian EDP 100ml Plus A Free Spray Inside,"₦3,999"
Generic ,Baby Bath Set - 7pcs -Blue,"₦3,100"
Molfix ,Molfix Comfort Fix Diapers Size 3 88counts (x3) (Total 264 Counts) ,"₦12,170"
Generic ,Kids Children Tablet Pad Electronic Preschool English Learning Numbers Letters Teach Toy(Green),"₦2,502"
Allwin ,100*58cm 5pcs/Set Promotion Cotton Baby Children Bedding Set -pink,"₦8,210"
Generic ,Waterproof Hospital Baby Diaper Bag,"₦4,998"
Generic ,50x Zoom HD Optical Monocular Telescope Lens Mobile Phone Camera+Tripod - Black,"₦4,999"
UKA ,32-Inch Analog LED HD TV LE32M8000 With Samsung A Class Display - Black,"₦38,990"
Bruhm  ,32-Inch BFP-32LEW LED TV + FREE Wall Bracket,"₦44,600"
Air Wick ,Drummer Gel Air Freshener Peach & Jasmine - Pack Of 6,₦935
Nestle ,Milo Hot Chocolate Refill - 500g (X2),"₦1,900"
Indomie ,Indomitable Chicken Flavour (1 Carton Of 40 X 70g),"₦1,850"
Ruzu ,Ruzu Black For Man Power 100% Natural - 200ml,"₦2,800"
Kokobuy ,Durable Smoking Pipe Wooden Pipe Smoke Smoking Wooden Smoking Pipe 2 Colors,"₦2,470"
Samsung ,32gb  Memory Cad With Adapter,"₦2,999"
Tecno ,32gb  Memory Card With Adapter,"₦2,500"
Generic ,16GB USB OTG Swivel Flash Drive - Blue,"₦1,950"
Apple ,"15.4"" MacBook Pro W/ Touch Bar 512GB 16GB  - 2018 Version - Space Gray","₦1,050,000"
HP ,"ProBook X360 G1 EE Notebook, 11.6"" LED HD Touchscreen,Convertible, Intel Celeron N3350 Dual-Core 1.1GHz, 4GB DDR3, 64GB SSD EMMC, Win10Pro","₦93,990"
Aichun Beauty ,Penis Enlargement Cream,"₦1,300"
Teeth Whitening ,Activated Charcoal Powder For Whitening Teeth,"₦1,099"
Generic ,2Pcs Mouth Trays Guard Tooth Teeth Whitening Whitener Remouldable Gum Shield Kit,₦264
Generic ,2Pcs/Set Comfort Fit Flex White Fake Teeth Cover Top Veneer Denture Dental Kit,₦969
Andrea ,Anti Loss Hair Growth Essence And Beard Growing Oil 20ml - Andrea Oil,₦788
Fashion ,3pcs Re-washable Baby Diaper + Adjustable Waist Seal ,"₦1,200"
Cherish ,Baby Bath Set - 7pcs -Mint Green,"₦3,100"
LG ,"55"" Oled, Smart, Built In Receiver, 3 USB, AV, 3 HDMI, Magic RGlass, DTV, CURVE","₦1,029,000"
Sony ,75'' UHD 4K ANDROIND SMART TV-75X8500F NEW 2019 MODEL,"₦899,000"
NASCO ,"Nasco 32"" Digital LED TV With Inbuilt Decoder","₦41,975"
Generic ,JBL Newest Boombox Protable Wireless Bluetooth Speaker /JBL Boom Box  - Small  SIZE,"₦9,380"
Generic , I7S TWS Bluetooth Headset With Charging Box Wireless Binaural Bluetooth Headset(White),"₦3,199"
White House ,"White House Organic Raw Unfiltered Apple Cider Vinegar With ""mother""","₦4,300"
Generic ,Colorful Ankara Gift Bag (Large) X12,"₦7,283"
Palmolive ,Soap Cr?me - White 90g (X 6),"₦1,290"
Raw ,BLACK RAW ROLLING PAPER,"₦8,999"
El-glittas ,"Hair Wonder Oil, Cream With  Shampoo Combo-(3Pcs)","₦1,980"
Baschi ,Quick Slimming Capsules - 36 Capsules,"₦4,200"
Apple ,"Latest Mackbook Pro 15-inch Laptop With Touch Bar (2.2 GHz Intel Core I7, 16GB RAM, 256GB SSD Hard Drive) 2017 Edition","₦950,000"
HP ,"255 G6 AMD 7th Generation AMD E2 APU Processor (4GB DDR4, 500GB HDD) 15.6""-Inch Diagonal HD SVA EDP Anti-glare Slim WLED  Windows 10 Laptop - Black","₦96,990"
HP ,32GB USB OTG Dual Drive For Android Devices And Computers Flash Drive ,"₦2,680"
Sandisk ,32GB Cruzer Blade USB 2.0 Flash Drive,"₦2,600"
Allwin ,14 Inch For Windows 10 Redstone OS Notebook PC Laptop Silver,"₦69,480"
Luvable Friends ,"Baby Caps, 5 Pack","₦2,295"
Fashion ,Baby Solid Sneaker Child Girls Boys Toddler Casual Sport White Shoes- Black,"₦3,390"
Fashion ,Baby Outfit Newborn Infant Baby Boys Girls Gentleman Tie Tops Shirt Pants 2Pcs Outfits Set-White,"₦2,600"
Generic ,Baby Clothes Hanger And Dryer,"₦7,970"
Neworldline ,Toddler Girl Crib Shoes Newborn Flower Soft Sole Anti-slip Baby Sneakers Sandals-As Shown,"₦1,400"
Allwin ,Wireless Bluetooth Headphone Durable Stereo Headset Earphone For Mobile Phone,"₦2,620"
Purell ,Purell TFX Automatic Dispenser - White,"₦7,500"
Generic ,Universal  Single Round Air Freshner- 4pcs Multi,₦600
IBERIA OLIVE OIL ,Extra Virgin Olive Oil 1 Litre Pet,"₦2,111"
Trs ,COCONUT OIL 100% PURE,"₦1,245"
Generic ,Personal Teeth Whitening Tool Kit Light Transmitter Gel Dental Bleaching ,"₦1,369"
Generic ,512GB Calss10 Micro Memory SD Card With Adaptor-Samsung Red,"₦3,499"
Apple ,"MacBook Pro® - 13.3"" Display - Intel Core I7-3.5GHZ 16GB 1TB SSD(2017)with Touch Bar And Touch Id","₦990,000"
Apple ,Macbook Air 13.3 Inches 8GB RAM 256GB 2017,"₦480,999"
HP ,"250 G6 Laptop -Intel Celeron N3060, 15.6-Inch HD, 500GB, 4GB, Eng-Keyboard, FreeDOS Plus FREE Bag","₦98,900"
Apple ,IMac 27' - Intel Core I5 (3.4GHz) - 8GB - 1TB - Silver,"₦820,000"
Generic ,Kid Pad Learning English Educational Mini Tablet Toy Teach Pink,"₦6,224"
Child of Mine by Carter's ,Baby Socks 7 Pairs Gift Set In Varied Design- Multicolor,"₦1,300"
Generic ,Baby Towel 3 In 1 Set-Cream/Pink/Blue,"₦2,000"
Generic ,Casual Baby Boys Clothes Sets Hooded Coat + Long Sleeves + Pants Set Outfit-navy Blue,"₦8,989"
Generic ,Baby Bed And Diaper Bag,"₦7,500"
Generic ,900mAh Electronic Cigarette Rechargeable Vape Smoke Stick Pen For EGO CE4,"₦2,129"
Queen Love ,Stretch Marks Soap,₦900
Generic ,Food-Grade Silicone Ice Cream Mold Maker Chocolate Jelly DIY Cube Oval 3-Grid,"₦3,859"
Nestle ,Nescafe 3-In-1 Breakfast Coffee - 32g (X 10),₦810
Dieters ,Extra Strength True Slim Tea,"₦2,700"
Transcend ,1TB USB 3.1 StoreJet Shock Resistance Portable Hard Drive,"₦21,499"
Apple ,"MacBook Pro, Retina, Touch Bar, 2.9GHz Intel Core I7 , 16GB RAM, 512GB SSD, Space Gray","₦870,000"
Lenovo ,Ideapad 120s-14IAP N4200 4GB 64GB Pentium Laptop - Grey,"₦300,000"
Lenovo ,"YOGA 920 2-IN-1 CONVERTIBLE 8Th Gen Intel Corei7,1.8GHz,1TB SSHD,16GB RAM,13.9""Windows 10-Silver","₦760,000"
Generic ,Generic Best Rating 2TB Flash Drive Real Capacity Pen Drive Pendrive Usb 3.0 U Disk,"₦3,099"
Generic ,Music Light Cute Robotic Electronic Walking Pet Dog Puppy Kids Toy BW,₦939
Apple ,"MacBook Pro15"" With Touch Bar 512GB,16GB (2018 Model) - Space Gray","₦799,000"
Allwin ,128G USB Flash Drive  External Memory Stick With Key Ring,"₦2,270"
tommee tippee ,Closer To Nature Travel Food Warmer,"₦6,800"
Fashion ,Kid 2pcs Toddler Baby Boys Girls Clothes Set Dinosaur Print Tops+ Pants Sport Pants Outfits Suit Musiccool,"₦2,499"
Neworldline ,Baby Shoes Boy Girl Newborn Crib Soft Sole Shoe Sneakers,"₦1,600"
LMV ,Baby Walker,"₦7,150"
